PartitionKey,RowKey,t,Latitude,Longitude,SpeedKPH
redroute,465,415.0,37.774334999999994,-122.43553499999999,23.04
redroute,466,420.0,37.774290131578944,-122.43588171052632,23.04
redroute,467,425.0,37.77425786885246,-122.43612967213114,11.52
redroute,468,430.0,37.77423426229508,-122.4363106557377,11.52
redroute,469,435.0,37.774209180327865,-122.43650295081967,11.52
redroute,470,440.0,37.7741821686747,-122.43670602409638,20.16
redroute,471,445.0,37.77413361445783,-122.43705337349398,23.04
redroute,472,450.0,37.7740834939759,-122.43741192771084,23.04
redroute,473,455.0,37.77405238095238,-122.43771619047618,14.40
redroute,474,460.0,37.7740219047619,-122.43794095238094,14.40
redroute,475,465.0,37.773989904761905,-122.43817695238094,14.40
redroute,476,470.0,37.77395942857142,-122.43840171428572,14.40
redroute,477,475.0,37.773927428571426,-122.43863771428572,14.40
redroute,478,480.0,37.77389625,-122.43887375,20.16
redroute,479,485.0,37.77383288888889,-122.43941344444444,40.32
redroute,480,490.0,37.773745777777776,-122.44004188888889,40.32
redroute,481,495.0,37.773663454545456,-122.44066072727273,40.32
redroute,482,500.0,37.77358164179104,-122.44128537313432,40.32
redroute,483,505.0,37.773503656716414,-122.44190514925373,40.32
redroute,484,510.0,37.77342425373134,-122.44253619402986,40.32
redroute,485,515.0,37.77333623188406,-122.44315420289855,40.32
redroute,486,520.0,37.77325507246377,-122.4437831884058,40.32
redroute,487,525.0,37.77318330357143,-122.44440375,40.32
redroute,488,530.0,37.77309830357143,-122.44503375,40.32
redroute,489,535.0,37.77301947368421,-122.44565578947369,40.32
redroute,490,540.0,37.772942666666665,-122.44620625,30.24
redroute,491,545.0,37.772886666666665,-122.44667875,30.24
redroute,492,550.0,37.772831999999994,-122.44714,30.24
redroute,493,555.0,37.7727658778626,-122.44761366412214,30.24
redroute,494,560.0,37.77270954198473,-122.44807374045801,30.24
redroute,495,565.0,37.77265183206107,-122.44854503816794,30.24
redroute,496,570.0,37.77259549618321,-122.44900511450382,30.24
redroute,497,575.0,37.77253882352941,-122.449475,30.24
redroute,498,580.0,37.772478529411764,-122.44993625,30.24
redroute,499,585.0,37.77241676470588,-122.45040875,30.24
redroute,500,590.0,37.77235142857143,-122.45086857142857,30.24
redroute,501,595.0,37.77229409090909,-122.4513396969697,30.24
redroute,502,600.0,37.772235593220344,-122.45179898305085,30.24
redroute,503,605.0,37.77217152542373,-122.45226881355933,30.24
redroute,504,610.0,37.772017500000004,-122.45277041666667,44.64
redroute,505,615.0,37.771755,-122.45340916666666,44.64
redroute,506,620.0,37.771578000000005,-122.45383,12.96
redroute,507,625.0,37.771501698113205,-122.45402,17.28
redroute,508,630.0,37.77137716981132,-122.45432,21.60
redroute,509,635.0,37.77124056603774,-122.4546496226415,33.12
redroute,510,640.0,37.770946,-122.45523200000001,46.08
redroute,511,645.0,37.77049125,-122.45547875,37.44
redroute,512,650.0,37.77004,-122.455315,37.44
redroute,513,655.0,37.76959344827586,-122.45509551724138,37.44
redroute,514,660.0,37.769142692307696,-122.45494730769231,37.44
redroute,515,665.0,37.76866789473684,-122.45496578947368,37.44
redroute,516,670.0,37.768295,-122.45528,37.44
redroute,517,675.0,37.768083069306925,-122.45582188118811,37.44
redroute,518,680.0,37.767897722772275,-122.45636247524752,37.44
redroute,519,685.0,37.76772741935484,-122.45692451612904,37.44
redroute,520,690.0,37.76755967741936,-122.45747806451612,37.44
redroute,521,695.0,37.76738823529412,-122.4580394117647,37.44
redroute,522,700.0,37.76723727272727,-122.4586009090909,37.44
redroute,523,705.0,37.76700909090909,-122.45913818181818,37.44
redroute,524,710.0,37.76668795918367,-122.45956224489795,37.44
redroute,525,715.0,37.76636714285714,-122.46001714285714,44.64
redroute,526,720.0,37.766224782608695,-122.46060565217391,27.36
redroute,527,725.0,37.76621151515152,-122.46104393939395,27.36
redroute,528,730.0,37.76619730769231,-122.46147653846154,27.36
redroute,529,735.0,37.766182307692304,-122.46192153846154,27.36
redroute,530,740.0,37.76616096774194,-122.46234806451614,27.36
redroute,531,745.0,37.766135806451615,-122.46278838709678,27.36
redroute,532,750.0,37.76611129032258,-122.46321741935483,27.36
redroute,533,755.0,37.76610430769231,-122.46366123076923,27.36
redroute,534,760.0,37.76609419354839,-122.46408161290323,21.60
redroute,535,765.0,37.76607310344828,-122.46444379310346,27.36
redroute,536,770.0,37.766048125000005,-122.46487671874999,27.36
redroute,537,775.0,37.766023749999995,-122.4653215625,27.36
redroute,538,780.0,37.76600666666666,-122.46575,27.36
redroute,539,785.0,37.76598466666667,-122.46619066666668,27.36
redroute,540,790.0,37.76597066666667,-122.46642866666667,0.00
redroute,541,795.0,37.76597,-122.46644,0.0
redroute,542,800.0,37.76597,-122.46644,0.0
redroute,543,805.0,37.76617,-122.46644,27.36
redroute,544,810.0,37.76651888888889,-122.4664408888889,27.36
redroute,545,815.0,37.766687777777776,-122.46645777777778,10.08
redroute,546,820.0,37.766803333333336,-122.46646933333334,10.08
redroute,547,825.0,37.76692846153846,-122.46648307692308,10.08
redroute,548,830.0,37.76704761904762,-122.46650333333334,10.08
redroute,549,835.0,37.76717095238095,-122.46652666666667,10.08
redroute,550,840.0,37.76728547619048,-122.46654833333334,10.08
redroute,551,845.0,37.76740869565218,-122.46657304347826,10.08
redroute,552,850.0,37.76752173913044,-122.46661260869566,10.08
redroute,553,855.0,37.76764444444444,-122.46665111111112,10.08
redroute,554,860.0,37.767753636363636,-122.46670909090909,10.08
redroute,555,865.0,37.76786,-122.466798,10.08
redroute,556,870.0,37.76794857142857,-122.46689285714285,10.08
redroute,557,875.0,37.76803042253521,-122.46701859154929,10.08
redroute,558,880.0,37.76809816901408,-122.46713943661972,10.08
redroute,559,885.0,37.76817112676056,-122.46726957746479,10.08
redroute,560,890.0,37.76823887323943,-122.4673904225352,10.08
redroute,561,895.0,37.768311830985915,-122.46752056338028,10.08
redroute,562,900.0,37.768379577464785,-122.4676414084507,10.08
redroute,563,905.0,37.768452499999995,-122.4677725,10.08
redroute,564,910.0,37.76852020833333,-122.467894375,10.08
redroute,565,915.0,37.768593124999995,-122.468025625,10.08
redroute,566,920.0,37.76866,-122.46814833333333,10.08
redroute,567,925.0,37.76873,-122.4682825,10.08
redroute,568,930.0,37.76876,-122.46834,0.0
redroute,569,935.0,37.76876,-122.46834,0.0
redroute,570,940.0,37.76880047619048,-122.46831619047619,9.36
redroute,571,945.0,37.76891380952381,-122.46824952380952,9.36
redroute,572,950.0,37.769023499999996,-122.46820149999999,9.36
redroute,573,955.0,37.7691425,-122.4681525,9.36
redroute,574,960.0,37.769253,-122.468107,9.36
redroute,575,965.0,37.76936,-122.46802500000001,9.36
redroute,576,970.0,37.76945,-122.46793,9.36
redroute,577,975.0,37.769536470588235,-122.46781264705882,9.36
redroute,578,980.0,37.76961676470588,-122.46770367647059,9.36
redroute,579,985.0,37.769703235294116,-122.4675863235294,9.36
redroute,580,990.0,37.76978352941176,-122.46747735294117,9.36
redroute,581,995.0,37.76987,-122.46736,9.36
redroute,582,1000.0,37.76994583333333,-122.46724895833333,9.36
redroute,583,1005.0,37.7700275,-122.467129375,9.36
redroute,584,1010.0,37.77010333333333,-122.46701833333333,9.36
redroute,585,1015.0,37.77018567567568,-122.46689972972973,9.36
redroute,586,1020.0,37.77026297297297,-122.4667908108108,9.36
redroute,587,1025.0,37.77034621621622,-122.46667351351351,9.36
redroute,588,5.0,37.770376363636366,-122.46663181818181,0.0
redroute,589,10.0,37.770376363636366,-122.46663181818181,0.0
redroute,590,15.0,37.77037609756098,-122.46663170731708,10.08
redroute,591,20.0,37.77045536585366,-122.46652390243902,10.08
redroute,592,25.0,37.77054073170732,-122.46640780487805,10.08
redroute,593,30.0,37.77062,-122.4663,10.08
redroute,594,35.0,37.770710588235296,-122.46618470588236,10.08
redroute,595,40.0,37.770807500000004,-122.466105,10.08
redroute,596,45.0,37.77092,-122.46605,10.08
redroute,597,50.0,37.77104,-122.46605,10.08
redroute,598,55.0,37.771164999999996,-122.46608,10.08
redroute,599,60.0,37.771268125,-122.466135625,10.08
redroute,600,65.0,37.771381874999996,-122.466214375,10.08
redroute,601,70.0,37.77147,-122.466308,10.08
redroute,602,75.0,37.77155470588235,-122.46642705882353,10.08
redroute,603,80.0,37.77162714285714,-122.46654142857143,10.08
redroute,604,85.0,37.771676666666664,-122.46669166666666,10.08
redroute,605,90.0,37.771711764705884,-122.46683352941177,10.08
redroute,606,95.0,37.77172,-122.46699,10.08
redroute,607,100.0,37.77172,-122.46714,10.08
redroute,608,105.0,37.77163871794872,-122.46726102564104,10.08
redroute,609,110.0,37.771562051282054,-122.46737435897437,10.08
redroute,610,115.0,37.77147948717949,-122.46749641025642,10.08
redroute,611,120.0,37.7714,-122.46761,10.08
redroute,612,125.0,37.77131894736842,-122.46773157894737,10.08
redroute,613,130.0,37.771243684210525,-122.46784447368421,10.08
redroute,614,135.0,37.771162000000004,-122.467964,10.08
redroute,615,140.0,37.77108571428572,-122.46807142857142,10.08
redroute,616,145.0,37.771005714285714,-122.46819142857143,10.08
redroute,617,150.0,37.77092695652174,-122.46829913043479,10.08
redroute,618,155.0,37.770842,-122.46841485714286,10.08
redroute,619,160.0,37.770764,-122.46852257142858,10.08
redroute,620,165.0,37.770680000000006,-122.46863857142857,10.08
redroute,621,170.0,37.77060027027027,-122.46874702702704,10.08
redroute,622,175.0,37.77051324324324,-122.46886432432433,10.08
redroute,623,180.0,37.770432432432436,-122.46897324324325,10.08
redroute,624,185.0,37.770349411764705,-122.46908882352942,10.08
redroute,625,190.0,37.770275,-122.4692,10.08
redroute,626,195.0,37.7701825,-122.46931000000001,10.08
redroute,627,200.0,37.77008142857142,-122.46938357142858,10.08
redroute,628,205.0,37.769971428571424,-122.46945857142858,10.08
redroute,629,210.0,37.769867999999995,-122.4695232,10.08
redroute,630,215.0,37.769756,-122.4695904,10.08
redroute,631,220.0,37.769645714285716,-122.4696392857143,10.08
redroute,632,225.0,37.76952795918368,-122.46969265306123,10.08
redroute,633,230.0,37.76941918367347,-122.46974306122449,10.08
redroute,634,235.0,37.76930204081633,-122.46979734693878,10.08
redroute,635,240.0,37.76921836734694,-122.46983612244898,0.00
redroute,636,245.0,37.76921,-122.46984,0.0
redroute,637,250.0,37.76921,-122.46984,0.0
redroute,638,255.0,37.76921238095238,-122.46989714285715,10.08
redroute,639,260.0,37.769219047619046,-122.47005714285714,10.08
redroute,640,265.0,37.76922523809524,-122.47020571428571,10.08
redroute,641,270.0,37.76922813953488,-122.47036558139536,10.08
redroute,642,275.0,37.76922209302326,-122.47051372093023,10.08
redroute,643,280.0,37.76921558139535,-122.47067325581395,10.08
redroute,644,285.0,37.769208636363636,-122.47082136363636,10.08
redroute,645,290.0,37.769189545454545,-122.47098045454545,10.08
redroute,646,295.0,37.769166874999996,-122.471125625,10.08
redroute,647,300.0,37.769136249999995,-122.47127875,10.08
redroute,648,305.0,37.76910629629629,-122.47142037037038,10.08
redroute,649,310.0,37.76905444444444,-122.47156555555556,10.08
redroute,650,315.0,37.76900533333333,-122.47169933333333,10.08
redroute,651,320.0,37.76894,-122.47183,10.08
redroute,652,325.0,37.76886296296296,-122.47194074074073,10.08
redroute,653,330.0,37.76878,-122.47206,10.08
redroute,654,335.0,37.7686864,-122.4721484,10.08
redroute,655,340.0,37.76858428571428,-122.47224142857142,10.08
redroute,656,345.0,37.76848181818182,-122.47231454545454,10.08
redroute,657,350.0,37.768366666666665,-122.47237333333332,10.08
redroute,658,355.0,37.76825657894737,-122.47241513157894,10.08
redroute,659,360.0,37.768135,-122.47245749999999,10.08
redroute,660,365.0,37.76802210526316,-122.47249684210526,10.08
redroute,661,370.0,37.76790052631579,-122.4725392105263,10.08
redroute,662,375.0,37.76778763157895,-122.47257855263157,10.08
redroute,663,380.0,37.767666052631576,-122.47262092105262,10.08
redroute,664,385.0,37.767555,-122.472675,10.08
redroute,665,390.0,37.76743666666667,-122.47274,10.08
redroute,666,395.0,37.767334705882355,-122.47281529411765,10.08
redroute,667,400.0,37.76723727272727,-122.47291636363636,10.08
redroute,668,405.0,37.76716074074074,-122.47302851851852,10.08
redroute,669,410.0,37.767093333333335,-122.47316333333333,10.08
redroute,670,415.0,37.76703666666666,-122.47329266666667,10.08
redroute,671,420.0,37.76699,-122.47344199999999,10.08
redroute,672,425.0,37.76694680851064,-122.47358063829786,10.08
redroute,673,430.0,37.76690212765958,-122.47372957446808,10.08
redroute,674,435.0,37.76686063829788,-122.47386787234042,10.08
redroute,675,440.0,37.76681595744681,-122.47401680851064,10.08
redroute,676,445.0,37.76677584905661,-122.47415528301886,10.08
redroute,677,450.0,37.766733584905666,-122.47430452830189,10.08
redroute,678,455.0,37.766694339622646,-122.47444311320754,10.08
redroute,679,460.0,37.766652075471704,-122.47459235849057,10.08
redroute,680,465.0,37.766612830188684,-122.47473094339622,10.08
redroute,681,470.0,37.766570566037736,-122.47488018867925,10.08
redroute,682,475.0,37.766531320754716,-122.4750187735849,10.08
redroute,683,480.0,37.766489056603774,-122.47516801886792,10.08
redroute,684,485.0,37.766455,-122.47530833333333,10.08
redroute,685,490.0,37.766420000000004,-122.47546,10.08
redroute,686,495.0,37.766387,-122.47560066666667,10.08
redroute,687,500.0,37.766345,-122.47575,10.08
redroute,688,505.0,37.766306,-122.47588866666666,10.08
redroute,689,510.0,37.76627517241379,-122.47604241379311,10.08
redroute,690,515.0,37.76624827586207,-122.47618586206896,10.08
redroute,691,520.0,37.76621931034483,-122.47634034482759,10.08
redroute,692,525.0,37.7661924137931,-122.47648379310345,10.08
redroute,693,530.0,37.76616545454545,-122.47663727272727,10.08
redroute,694,535.0,37.766141818181815,-122.47677909090909,10.08
redroute,695,540.0,37.766113999999995,-122.47693733333334,10.08
redroute,696,545.0,37.76613444444445,-122.47708222222222,10.08
redroute,697,550.0,37.766185,-122.47722999999999,10.08
redroute,698,555.0,37.766453999999996,-122.477396,43.20
redroute,699,560.0,37.7670428125,-122.47777796875,54.72
redroute,700,565.0,37.767674871794874,-122.47812923076924,54.72
redroute,701,570.0,37.768345675675675,-122.47825063063063,54.72
redroute,702,575.0,37.76903363636364,-122.47833272727273,54.72
redroute,703,580.0,37.76968782608696,-122.47858043478261,54.72
redroute,704,585.0,37.77031947368421,-122.47893157894737,54.72
redroute,705,590.0,37.770941666666666,-122.47927888888889,53.28
redroute,706,595.0,37.77157571428571,-122.47939357142857,54.72
redroute,707,600.0,37.772135000000006,-122.478925,54.72
redroute,708,605.0,37.77227264150943,-122.47809716981132,54.72
redroute,709,610.0,37.77231468085106,-122.4772259574468,56.16
redroute,710,615.0,37.77235464788732,-122.47642563380282,43.20
redroute,711,620.0,37.77241631578948,-122.47575973684211,43.20
redroute,712,625.0,37.77250083333333,-122.47508875,43.20
redroute,713,630.0,37.772487027027026,-122.47442378378378,43.20
redroute,714,635.0,37.77242216216216,-122.47374270270271,43.20
redroute,715,640.0,37.77235861538462,-122.47307984615384,43.20
redroute,716,645.0,37.77233124999999,-122.47239875,43.20
redroute,717,650.0,37.7726125,-122.47184250000001,43.20
redroute,718,655.0,37.773131,-122.47172,43.20
redroute,719,660.0,37.77365974025974,-122.47175012987013,43.20
redroute,720,665.0,37.774209795918374,-122.47179612244898,44.64
redroute,721,670.0,37.77475755102041,-122.47183346938776,44.64
redroute,722,675.0,37.77531432038835,-122.47187208737864,44.64
redroute,723,680.0,37.77586213592233,-122.47191058252427,44.64
redroute,724,685.0,37.77641893203884,-122.47194970873787,44.64
redroute,725,690.0,37.776966445497635,-122.47198862559242,44.64
redroute,726,695.0,37.777521800947866,-122.47202976303318,44.64
redroute,727,700.0,37.778068199052136,-122.47207023696683,44.64
redroute,728,705.0,37.77862355450237,-122.47211137440759,44.64
redroute,729,710.0,37.77908144927536,-122.47214202898552,33.12
redroute,730,715.0,37.779494782608694,-122.47216869565217,33.12
redroute,731,720.0,37.779899130434785,-122.4721947826087,33.12
redroute,732,725.0,37.78031246376811,-122.47222144927537,33.12
redroute,733,730.0,37.78070153846154,-122.47224846153847,24.48
redroute,734,735.0,37.78109476923077,-122.47227584615385,33.12
redroute,735,740.0,37.781527812499995,-122.4723084375,37.44
redroute,736,745.0,37.782003984374995,-122.472345703125,37.44
redroute,737,750.0,37.782471171875,-122.472382265625,37.44
redroute,738,755.0,37.782947799043065,-122.47241612440192,37.44
redroute,739,760.0,37.78341555023923,-122.47244846889953,37.44
redroute,740,765.0,37.78389229665072,-122.4724814354067,37.44
redroute,741,770.0,37.78436004784689,-122.4725137799043,37.44
redroute,742,775.0,37.78476283185841,-122.47254477876106,30.24
redroute,743,780.0,37.7851292920354,-122.47257380530974,30.24
redroute,744,785.0,37.785505192307696,-122.4726,34.56
redroute,745,790.0,37.786102325581396,-122.47258674418605,50.40
redroute,746,795.0,37.786708450704225,-122.47249084507042,50.40
redroute,747,800.0,37.7873248,-122.4723212,50.40
redroute,748,805.0,37.78792757575758,-122.47205893939395,50.40
redroute,749,810.0,37.78848387755102,-122.4717030612245,50.40
redroute,750,815.0,37.78903931972789,-122.47130700680273,50.40
redroute,751,820.0,37.78958584269663,-122.47091426966293,50.40
redroute,752,825.0,37.79012831460674,-122.47049146067417,50.40
redroute,753,830.0,37.79067619047619,-122.4700980952381,50.40
redroute,754,835.0,37.791263750000006,-122.46979541666666,50.40
redroute,755,840.0,37.791882307692305,-122.46962153846154,50.40
redroute,756,845.0,37.792519,-122.469556,50.40
redroute,757,850.0,37.7931598630137,-122.46952712328768,60.48
redroute,758,855.0,37.794103,-122.46950892307692,80.64
redroute,759,860.0,37.795102,-122.46949184615384,80.64
redroute,760,865.0,37.79610222222222,-122.46948,80.64
redroute,761,870.0,37.79709375,-122.46947,80.64
redroute,762,875.0,37.79810395348837,-122.46946,80.64
redroute,763,880.0,37.799102222222224,-122.46944222222223,80.64
redroute,764,885.0,37.80010814814815,-122.46942148148148,80.64
redroute,765,890.0,37.80110178571429,-122.46940392857142,77.76
redroute,766,895.0,37.802079,-122.46938725,77.76
redroute,767,900.0,37.803062999999995,-122.46940266666667,83.52
redroute,768,905.0,37.80393838709677,-122.46993322580646,77.76
redroute,769,910.0,37.80431,-122.47105733333333,77.76
redroute,770,915.0,37.80464,-122.472205,77.76
redroute,771,920.0,37.80521205128205,-122.47320974358973,79.20
redroute,772,925.0,37.805953205128205,-122.47405256410256,76.32
redroute,773,930.0,37.806654,-122.474761,59.04
redroute,774,935.0,37.80725727272728,-122.47534636363636,70.56
redroute,775,940.0,37.80788824561403,-122.47615105263158,73.44
redroute,776,945.0,37.808575833333336,-122.47690083333333,73.44
redroute,777,950.0,37.80941516129032,-122.47729096774194,73.44
redroute,778,955.0,37.81032620689655,-122.47740827586208,73.44
redroute,779,960.0,37.81123137931034,-122.47751172413794,73.44
redroute,780,965.0,37.81214571428571,-122.47763400000001,73.44
redroute,781,970.0,37.8130475,-122.47773500000001,73.44
redroute,782,975.0,37.813956575342466,-122.47785260273973,73.44
redroute,783,980.0,37.81496688188977,-122.47797311811024,83.52
redroute,784,985.0,37.81599735433071,-122.47809264566929,83.52
redroute,785,990.0,37.81703678740158,-122.47821321259842,83.52
redroute,786,995.0,37.81806725984252,-122.47833274015748,83.52
redroute,787,1000.0,37.81910669291339,-122.47845330708661,83.52
redroute,788,1005.0,37.82013716535433,-122.47857283464566,83.52
redroute,789,1010.0,37.82117662337662,-122.4786888497217,83.52
redroute,790,1015.0,37.822207142857145,-122.47879979591836,83.52
redroute,791,1020.0,37.823246623376626,-122.47891170686457,83.52
redroute,792,1025.0,37.82427714285714,-122.47902265306122,83.52
redroute,793,1030.0,37.82531662337662,-122.47913456400742,83.52
redroute,794,1035.0,37.82634394059406,-122.47925605940594,83.52
redroute,795,1040.0,37.8273821980198,-122.47937780198019,83.52
redroute,796,1045.0,37.828411504950495,-122.4794984950495,83.52
redroute,797,1050.0,37.829449762376235,-122.47962023762376,83.52
redroute,798,1055.0,37.83048,-122.47974,83.52
redroute,799,1060.0,37.83146325,-122.48000925000001,80.64
redroute,800,1065.0,37.83223724137931,-122.48059310344829,69.12
redroute,801,1070.0,37.832945555555554,-122.48139333333333,80.64
redroute,802,1075.0,37.83285363636364,-122.48078363636363,73.44
redroute,803,1080.0,37.832431875,-122.480034375,46.08
redroute,804,1085.0,37.832573333333336,-122.47963666666666,14.40
redroute,805,5.0,37.83261,-122.47963,0.0
redroute,806,10.0,37.83261,-122.47963,0.0
redroute,807,15.0,37.83276571428571,-122.47967857142858,34.56
redroute,808,20.0,37.83310612903226,-122.48039419354839,70.56
redroute,809,25.0,37.83320666666667,-122.48156333333333,80.64
redroute,810,30.0,37.83352,-122.482724,80.64
redroute,811,35.0,37.834281612903226,-122.48353311827957,80.64
redroute,812,40.0,37.8350548,-122.48397200000001,51.84
redroute,813,45.0,37.83563863636364,-122.48387727272727,47.52
redroute,814,50.0,37.83601066666667,-122.483906,15.84
redroute,815,55.0,37.83604,-122.48393,0.0
redroute,816,60.0,37.83604,-122.48393,0.0
redroute,817,65.0,37.83599615384615,-122.48401884615384,18.00
redroute,818,70.0,37.835807241379314,-122.48438896551724,23.76
redroute,819,75.0,37.835599411764704,-122.48470882352942,28.08
redroute,820,80.0,37.835285,-122.48496,28.08
redroute,821,85.0,37.834935217391305,-122.48498130434783,28.08
redroute,822,90.0,37.83461619047619,-122.48484047619048,28.08
redroute,823,95.0,37.83436260869565,-122.48453478260869,28.08
redroute,824,100.0,37.834182647058825,-122.48423470588236,20.88
redroute,825,105.0,37.83396333333334,-122.48392,41.04
redroute,826,110.0,37.83360918032787,-122.48339655737705,42.48
redroute,827,115.0,37.83328703703704,-122.4827437037037,49.68
redroute,828,120.0,37.833000740740744,-122.48206148148148,49.68
redroute,829,125.0,37.83264965517241,-122.48138137931033,59.76
redroute,830,130.0,37.832011860465116,-122.48054186046512,79.92
redroute,831,135.0,37.83112025641026,-122.47998948717948,79.92
redroute,832,140.0,37.83012528846154,-122.47980471153846,79.92
redroute,833,145.0,37.829132596685085,-122.47968740331491,79.92
redroute,834,150.0,37.828130165745854,-122.47956983425414,79.92
redroute,835,155.0,37.82713668508287,-122.47945331491712,79.92
redroute,836,160.0,37.826134254143646,-122.47933574585636,79.92
redroute,837,165.0,37.825120450704226,-122.47921954929578,82.80
redroute,838,170.0,37.82408135211268,-122.47909864788733,82.80
redroute,839,175.0,37.823051211267604,-122.47897878873239,82.80
redroute,840,180.0,37.822012112676056,-122.47885788732395,82.80
redroute,841,185.0,37.82098197183099,-122.47873802816902,82.80
redroute,842,190.0,37.819942873239434,-122.47861712676057,82.80
redroute,843,195.0,37.81891273239437,-122.47849726760563,82.80
redroute,844,200.0,37.81787363380282,-122.47837636619718,82.80
redroute,845,205.0,37.816843492957744,-122.47825650704226,82.80
redroute,846,210.0,37.815803255813954,-122.47813930232559,82.80
redroute,847,215.0,37.81477060240964,-122.47803397590361,82.80
redroute,848,220.0,37.8137344978166,-122.47792323144105,82.80
redroute,849,225.0,37.81270502183406,-122.47779768558952,82.80
redroute,850,230.0,37.81166707317073,-122.47767292682926,82.80
redroute,851,235.0,37.810676666666666,-122.47754666666667,68.40
redroute,852,240.0,37.80991575471698,-122.47746801886792,59.76
redroute,853,245.0,37.80918081081081,-122.47733405405405,59.76
redroute,854,250.0,37.808485789473686,-122.47696105263158,59.76
redroute,855,255.0,37.80788780487805,-122.47640512195122,59.76
redroute,856,260.0,37.80728615384616,-122.47582307692308,59.76
redroute,857,265.0,37.80675292682927,-122.47524780487805,51.12
redroute,858,270.0,37.80629125,-122.4746975,52.56
redroute,859,275.0,37.80572333333333,-122.4740458974359,77.04
redroute,860,280.0,37.804984090909095,-122.4732325,78.48
redroute,861,285.0,37.80428777777778,-122.47236444444444,78.48
redroute,862,290.0,37.80370057142857,-122.47132371428572,90.00
redroute,863,295.0,37.80310885714286,-122.46999314285713,97.20
redroute,864,300.0,37.802705,-122.46855500000001,95.76
redroute,865,305.0,37.8024123255814,-122.46707395348837,97.20
redroute,866,310.0,37.802149285714286,-122.465623,84.24
redroute,867,315.0,37.801888,-122.464271,94.32
redroute,868,320.0,37.80160488372093,-122.46281186046511,94.32
redroute,869,325.0,37.80154,-122.46131729166666,94.32
redroute,870,330.0,37.80182433962264,-122.45987452830188,94.32
redroute,871,335.0,37.80227685714286,-122.45850485714286,94.32
redroute,872,340.0,37.80271404761905,-122.45710761904762,94.32
redroute,873,345.0,37.802955624999996,-122.45566125,94.32
redroute,874,350.0,37.80293434782609,-122.45435347826087,65.52
redroute,875,355.0,37.80292863636364,-122.4535759090909,39.60
redroute,876,360.0,37.80289864864865,-122.45295108108108,39.60
redroute,877,365.0,37.802816666666665,-122.45234555555555,30.96
redroute,878,370.0,37.80276,-122.45216,0.0
redroute,879,375.0,37.80276,-122.45216,0.0
redroute,880,380.0,37.8027795,-122.45213600000001,12.96
redroute,881,385.0,37.80303024390244,-122.45180926829268,40.32
redroute,882,390.0,37.80334428571428,-122.45132714285715,40.32
redroute,883,395.0,37.80366090909091,-122.45078204545455,33.12
redroute,884,400.0,37.80379727272727,-122.45048886363637,18.72
redroute,885,405.0,37.8039049122807,-122.45021228070175,18.72
redroute,886,410.0,37.8040052631579,-122.44994315789474,18.72
redroute,887,415.0,37.8041,-122.44965666666667,18.72
redroute,888,420.0,37.804187627118644,-122.4493813559322,18.72
redroute,889,425.0,37.80427915254237,-122.44909762711865,18.72
redroute,890,430.0,37.80437,-122.44883,18.72
redroute,891,435.0,37.804505,-122.44856863636363,18.72
redroute,892,440.0,37.80466411764706,-122.44834294117648,18.72
redroute,893,445.0,37.80486500000001,-122.448165,18.72
redroute,894,450.0,37.80502,-122.44794,20.16
redroute,895,455.0,37.805125000000004,-122.44760666666667,18.72
redroute,896,460.0,37.805169,-122.4472725,23.04
redroute,897,465.0,37.805209500000004,-122.44696875,18.72
redroute,898,470.0,37.805248500000005,-122.44667625,18.72
redroute,899,475.0,37.80529014492754,-122.44636188405796,27.36
redroute,900,480.0,37.80535101449276,-122.4458931884058,30.24
redroute,901,485.0,37.805402,-122.44550100000001,18.72
redroute,902,490.0,37.8054416,-122.4451968,18.72
redroute,903,495.0,37.805479733333335,-122.44490386666666,18.72
redroute,904,500.0,37.80551933333333,-122.44459966666666,18.72
redroute,905,505.0,37.80555746666666,-122.44430673333333,18.72
redroute,906,510.0,37.805597066666664,-122.44400253333333,18.72
redroute,907,515.0,37.805649259259255,-122.44355074074075,31.68
redroute,908,520.0,37.80571015384616,-122.4430443076923,31.68
redroute,909,525.0,37.80577454545455,-122.44255272727273,31.68
redroute,910,530.0,37.8058,-122.44229,0.0
redroute,911,535.0,37.8058,-122.44229,0.0
redroute,912,540.0,37.805792499999995,-122.44228333333334,8.64
redroute,913,545.0,37.80559954198473,-122.44201244274808,28.80
redroute,914,550.0,37.80545122137404,-122.44174015267176,20.16
redroute,915,555.0,37.80530801526717,-122.4414772519084,20.16
redroute,916,560.0,37.80516992366412,-122.44122374045801,20.16
redroute,917,565.0,37.80502671755725,-122.44096083969465,20.16
redroute,918,570.0,37.80486764705882,-122.44070058823529,23.04
redroute,919,575.0,37.80469802197802,-122.44042362637363,23.04
redroute,920,580.0,37.80454681318681,-122.44011417582418,23.04
redroute,921,585.0,37.80440032967033,-122.4398143956044,23.04
redroute,922,590.0,37.80423951219512,-122.43951463414633,23.04
redroute,923,595.0,37.80407666666667,-122.43923111111111,23.04
redroute,924,600.0,37.803927333333334,-122.43891822222223,23.04
redroute,925,605.0,37.80377214814815,-122.43862896296297,23.04
redroute,926,610.0,37.803603851851854,-122.43833503703704,23.04
redroute,927,615.0,37.80344081481481,-122.4380502962963,23.04
redroute,928,620.0,37.80327251851852,-122.43775637037037,23.04
redroute,929,625.0,37.80311,-122.43747066666667,23.04
redroute,930,630.0,37.80294951219513,-122.43716195121952,23.04
